,segment_type,inventory_type,language,anterior,labial,back,high,ATR,lateral,distributed,LONG,spread,low,syllabic,continuant,nasal,sonorant,coronal,tense,constr,vocalic,strident,EXTRA,consonantal,voice,round,spec_id
0,Whole,Natural,aar,True,True,False,True,False,False,False,True,False,False,False,True,True,True,False,True,False,False,False,False,False,True,False,Spec1
1,Whole,Natural,aar,True,True,False,True,False,False,False,True,False,False,False,True,False,True,False,True,False,True,False,False,False,True,False,Spec2
2,Whole,Natural,aar,True,True,False,True,True,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,Spec3
3,Whole,Natural,aar,True,True,False,True,False,False,False,True,False,True,False,True,False,True,False,False,False,True,False,False,False,True,False,Spec4
4,Whole,Natural,aar,True,True,False,True,True,False,False,True,False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,Spec5
5,Whole,Natural,aar,True,False,False,True,False,False,False,True,False,False,False,True,False,True,True,True,False,True,False,False,False,True,True,Spec6
6,Whole,Natural,aar,True,True,True,True,False,False,False,True,False,False,False,True,True,False,False,False,False,True,False,False,False,True,False,Spec7
7,Whole,Natural,aar,True,True,False,True,False,False,False,True,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,Spec8
8,Whole,Natural,aar,True,True,False,True,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,False,True,True,False,Spec9
9,Whole,Natural,aar,True,True,False,True,True,False,False,True,True,False,False,True,True,False,False,False,False,True,False,False,False,True,False,Spec10
10,Whole,Natural,aar,True,False,False,True,False,False,False,True,False,False,False,True,True,True,True,True,False,False,False,False,False,True,True,Spec11
11,Whole,Natural,aar,True,False,True,True,False,False,False,True,False,False,False,True,True,False,True,False,False,True,False,False,False,True,True,Spec12
12,Whole,Natural,aar,True,True,False,True,False,False,False,True,True,False,False,True,True,False,False,True,False,True,False,False,False,True,False,Spec13
13,Whole,Natural,aar,True,True,True,True,False,True,False,True,False,False,True,True,True,False,False,False,False,False,False,False,False,True,False,Spec14
14,Whole,Natural,aar,True,False,True,True,False,True,False,True,False,False,False,True,False,True,True,True,False,False,False,False,False,True,False,Spec15
15,Whole,Natural,aar,True,False,True,True,False,False,False,True,False,False,False,True,True,True,True,True,False,False,False,False,False,True,False,Spec16
16,Whole,Natural,aar,True,False,True,True,False,False,False,True,False,False,False,True,True,False,True,True,False,True,False,False,False,True,False,Spec17
17,Whole,Natural,aar,True,True,False,True,False,False,False,True,False,True,False,True,True,False,False,False,False,True,False,False,True,True,False,Spec18
18,Whole,Natural,aar,True,True,False,True,False,True,False,True,False,True,True,True,False,True,False,False,False,False,False,False,False,True,False,Spec19
19,Whole,Natural,aar,True,False,True,True,False,False,False,True,False,False,False,True,False,True,True,False,False,True,False,False,False,True,True,Spec20
20,Whole,Natural,aar,True,False,True,True,True,False,False,True,False,False,False,True,False,True,True,False,False,True,False,False,False,True,False,Spec21
21,Whole,Natural,aar,True,False,True,True,False,False,False,True,False,True,False,True,False,True,True,False,False,True,False,False,False,True,False,Spec22
22,Whole,Natural,aar,True,True,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,Spec23
23,Whole,Natural,aar,True,False,False,True,False,True,False,True,False,False,False,True,True,False,True,True,False,False,False,False,True,True,True,Spec24
24,Whole,Natural,aar,True,False,True,True,False,True,False,True,False,False,False,False,True,False,True,False,False,True,True,False,False,True,True,Spec25
25,Whole,Natural,aar,True,False,False,True,False,True,False,True,False,True,True,True,False,True,True,False,False,False,False,False,False,True,True,Spec26
26,Whole,Natural,aar,True,True,False,True,False,True,False,True,False,True,False,False,True,False,False,False,False,True,True,False,True,True,False,Spec27
27,Whole,Natural,aar,True,True,False,True,False,True,False,True,False,True,True,False,True,True,False,False,False,False,True,False,False,True,False,Spec28
28,Whole,Natural,aar,True,False,True,True,False,True,False,True,False,False,False,False,False,True,True,False,False,True,True,False,False,True,True,Spec29
29,Whole,Natural,aar,True,True,False,True,True,True,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,Spec30
30,Whole,Natural,aar,True,True,False,True,False,True,False,True,False,False,False,True,False,True,False,True,False,False,False,False,False,True,False,Spec31
31,Whole,Natural,aar,True,False,False,True,True,True,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,True,True,Spec32
32,Whole,Natural,aar,True,False,False,True,True,False,False,True,False,False,False,True,True,True,True,False,False,False,False,False,False,True,True,Spec33
33,Whole,Natural,aar,True,False,False,True,False,True,False,True,False,False,False,True,False,True,True,True,False,False,False,False,False,True,True,Spec34
34,Whole,Natural,aar,True,False,True,True,False,False,False,True,False,False,False,True,False,True,True,True,False,True,False,False,False,True,False,Spec35
35,Whole,Natural,aar,True,True,True,True,False,True,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,True,False,Spec36
36,Whole,Natural,aar,True,True,True,True,False,True,False,True,False,False,False,False,False,True,False,False,False,True,True,False,False,True,False,Spec37
37,Whole,Natural,aar,True,True,False,True,False,True,False,True,False,True,False,False,False,True,False,False,False,True,True,False,False,True,False,Spec38
38,Whole,Natural,aar,True,False,True,True,True,False,False,True,False,False,False,True,True,False,True,False,False,True,False,False,False,True,False,Spec39
39,Whole,Natural,aar,True,True,False,True,False,False,False,True,True,True,False,True,True,False,False,False,False,True,False,False,False,True,False,Spec40
40,Whole,Natural,aar,True,True,False,True,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,True,True,False,Spec41
41,Whole,Natural,aar,True,False,True,True,True,False,False,True,False,False,False,True,True,True,True,False,False,False,False,False,False,True,False,Spec42
42,Whole,Natural,aar,True,False,True,True,True,True,False,True,False,False,False,True,False,True,True,False,False,False,False,False,False,True,False,Spec43
43,Whole,Natural,aar,True,True,True,True,True,True,False,True,False,False,False,False,True,True,False,False,False,False,True,False,False,True,False,Spec44
44,Whole,Natural,aar,True,False,True,True,False,True,False,True,False,False,False,False,True,True,True,True,False,False,True,False,False,True,False,Spec45
45,Whole,Natural,aar,True,True,False,True,True,True,False,True,False,True,False,False,True,True,False,False,False,False,True,False,False,True,False,Spec46
46,Whole,Natural,aar,True,False,True,True,True,True,False,True,False,False,False,False,True,False,True,False,False,True,True,False,False,True,False,Spec47
47,Whole,Natural,aar,True,False,True,True,True,True,False,True,False,False,False,False,True,True,True,False,False,False,True,False,False,True,False,Spec48
48,Whole,Natural,aar,True,False,True,True,False,True,False,True,False,True,True,True,True,False,True,False,False,False,False,False,False,True,False,Spec49
49,Whole,Natural,aar,True,False,True,True,False,True,False,True,False,False,False,False,False,True,True,True,False,True,True,False,False,True,False,Spec50
50,Whole,Natural,aar,True,False,False,True,True,True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,True,True,True,Spec51
51,Whole,Natural,aar,True,False,True,True,False,True,False,True,False,True,False,False,False,True,True,False,False,True,True,False,False,True,False,Spec52
52,Whole,Natural,aar,True,False,True,True,True,True,False,True,False,False,True,True,True,False,True,False,False,False,False,False,False,True,False,Spec53
53,Whole,Natural,aar,True,False,True,True,True,True,False,True,False,False,False,False,False,True,True,False,False,True,True,False,False,True,False,Spec54
54,Whole,Natural,aar,True,False,True,True,True,True,False,True,False,False,False,True,True,False,True,False,False,False,False,False,True,True,False,Spec55
55,Whole,Natural,aar,True,True,False,True,True,True,False,True,True,False,True,True,True,False,False,False,False,False,False,False,False,True,False,Spec56
56,Whole,Natural,aar,True,False,True,True,False,False,False,True,False,False,True,True,True,True,True,False,False,False,False,False,False,True,True,Spec57
57,Whole,Natural,aar,True,False,True,True,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,False,False,True,True,Spec58
58,Whole,Natural,aar,True,False,True,True,False,True,False,True,False,False,True,True,True,False,True,True,False,False,False,False,False,True,False,Spec59
59,Whole,Natural,aar,True,False,True,True,False,True,False,True,False,False,True,True,False,True,True,False,False,False,False,False,False,True,True,Spec60
60,Whole,Natural,aar,True,True,True,True,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,Spec61
61,Whole,Natural,aar,True,True,False,True,False,False,False,True,False,False,False,True,True,False,False,True,False,True,False,False,True,True,False,Spec62
62,Whole,Natural,aar,True,False,True,True,False,False,False,True,False,True,False,True,True,False,True,False,False,True,False,False,False,True,False,Spec63
63,Whole,Natural,aar,True,False,False,True,False,False,False,True,False,True,False,True,False,True,True,False,False,True,False,False,False,True,True,Spec64
64,Whole,Natural,aar,True,True,True,True,False,False,False,True,False,False,True,True,True,True,False,False,False,False,False,False,False,True,False,Spec65
65,Whole,Natural,aar,True,False,False,True,False,False,False,True,True,False,False,True,True,False,True,True,False,True,False,False,False,True,True,Spec66
66,Whole,Natural,aar,True,True,True,True,False,True,False,True,False,False,True,False,True,True,False,False,False,False,True,False,False,True,False,Spec67
